"nll","delAIC","modname","parname","value","low","high"
3226.05884642953,8.66524840702732,"AT","rAV",1.37791993341921,1.13,1.67
3225.39955816839,11.3466718847449,"ATG","rAV",1.3854094765756,1.135,1.68
3222.80851033499,6.16457621794689,"ATN","rAV",1.38568975660541,1.135,1.68
3222.92381575422,6.39518705641967,"ATS","rAV",1.38385315047071,1.135,1.68
3226.00654695918,10.5606494663298,"ATU","rAV",1.37972526560758,1.13,1.675
3225.34019665154,13.2279488510421,"ATUG","rAV",1.38749775140317,1.135,1.685
3222.7782049096,8.10396536716235,"ATUN","rAV",1.38721220739228,1.135,1.68
3222.8929491361,8.33345382016705,"ATUS","rAV",1.38505515881474,1.135,1.68
3220.20646646024,2.96048846845497,"ATUV","rAV",1.40301646771435,1.15,1.7
3219.84879650222,6.24514855240159,"ATUVG","rAV",1.4071952559091,1.155,1.705
3217.72477824585,1.99711203967854,"ATUVN","rAV",1.40767096972187,1.155,1.705
3217.84883284251,2.24522123298266,"ATUVS","rAV",1.4055488786555,1.15,1.705
3220.21471668702,0.976988922012424,"ATV","rAV",1.40232330316686,1.15,1.7
3219.85771241926,4.26298038649384,"ATVG","rAV",1.4065500204492,1.15,1.705
3217.72622222602,0,"ATVN","rAV",1.40758787656703,1.155,1.705
3217.8502927543,0.248141056563327,"ATVS","rAV",1.40521409125859,1.15,1.705
3226.00654695918,10.5606494663298,"ATU","rDX",0.975727579090481,0.84,1.14
3225.34019665154,13.2279488510421,"ATUG","rDX",0.974087916305917,0.84,1.14
3222.7782049096,8.10396536716235,"ATUN","rDX",0.981406882299131,0.845,1.15
3222.8929491361,8.33345382016705,"ATUS","rDX",0.981243539204651,0.845,1.15
3220.20646646024,2.96048846845497,"ATUV","rDX",0.990201519530785,0.85,1.16
3219.84879650222,6.24514855240159,"ATUVG","rDX",0.989841388730867,0.85,1.16
3217.72477824585,1.99711203967854,"ATUVN","rDX",0.995969571086789,0.855,1.165
3217.84883284251,2.24522123298266,"ATUVS","rDX",0.995802568687883,0.855,1.165
3230.79471042321,18.1369763943858,"AU","rDX",0.983607612750973,0.845,1.15
3230.28639205487,21.120339657703,"AUG","rDX",0.982640450165764,0.845,1.15
3227.7278074162,16.0031703803797,"AUN","rDX",0.989227051192481,0.85,1.155
3227.8070487018,16.1616529515668,"AUS","rDX",0.989087207197621,0.85,1.155
3225.49782909501,11.5432137379812,"AUV","rDX",0.997874433490091,0.86,1.165
3225.22217369134,14.9919029306475,"AUVG","rDX",0.998165338629117,0.86,1.17
3223.11915050076,10.7858565494807,"AUVN","rDX",1.00362537805959,0.865,1.175
3223.19951890469,10.946593357351,"AUVS","rDX",1.00343848088141,0.865,1.175
3220.20646646024,2.96048846845497,"ATUV","rVX.H1",0.618439323366204,0.44,0.85
3219.84879650222,6.24514855240159,"ATUVG","rVX.H1",0.631026683405424,0.45,0.87
3217.72477824585,1.99711203967854,"ATUVN","rVX.H1",0.648401730203511,0.465,0.89
3217.84883284251,2.24522123298266,"ATUVS","rVX.H1",0.649144895915007,0.465,0.89
3220.21471668702,0.976988922012424,"ATV","rVX.H1",0.618145997608539,0.44,0.85
3219.85771241926,4.26298038649384,"ATVG","rVX.H1",0.630577338263963,0.45,0.865
3217.72622222602,0,"ATVN","rVX.H1",0.64810090661677,0.465,0.89
3217.8502927543,0.248141056563327,"ATVS","rVX.H1",0.649049639151033,0.46,0.89
3225.49782909501,11.5432137379812,"AUV","rVX.H1",0.633460641748192,0.455,0.865
3225.22217369134,14.9919029306475,"AUVG","rVX.H1",0.643659125857785,0.46,0.885
3223.11915050076,10.7858565494807,"AUVN","rVX.H1",0.663609413404991,0.475,0.91
3223.19951890469,10.946593357351,"AUVS","rVX.H1",0.663922213798407,0.475,0.91
3225.49817944616,9.54391444028261,"AV","rVX.H1",0.633288880991803,0.455,0.865
3225.22247514289,12.9925058337594,"AVG","rVX.H1",0.643467844421524,0.46,0.885
3223.12021853079,8.78799260954838,"AVN","rVX.H1",0.663566284102751,0.475,0.91
3223.20058591738,8.9487273827217,"AVS","rVX.H1",0.663962362518435,0.475,0.91
3220.20646646024,2.96048846845497,"ATUV","rVX.H3",0.856285559071696,0.68,1.075
3219.84879650222,6.24514855240159,"ATUVG","rVX.H3",0.845275391375866,0.665,1.065
3217.72477824585,1.99711203967854,"ATUVN","rVX.H3",0.84119927477946,0.665,1.06
3217.84883284251,2.24522123298266,"ATUVS","rVX.H3",0.839605428740497,0.665,1.06
3220.21471668702,0.976988922012424,"ATV","rVX.H3",0.855239814887793,0.675,1.075
3219.85771241926,4.26298038649384,"ATVG","rVX.H3",0.844252876544428,0.665,1.065
3217.72622222602,0,"ATVN","rVX.H3",0.840804679109373,0.665,1.06
3217.8502927543,0.248141056563327,"ATVS","rVX.H3",0.83910552251756,0.665,1.055
3225.49782909501,11.5432137379812,"AUV","rVX.H3",0.85824598617073,0.68,1.08
3225.22217369134,14.9919029306475,"AUVG","rVX.H3",0.848971609394014,0.67,1.07
3223.11915050076,10.7858565494807,"AUVN","rVX.H3",0.843335610686156,0.665,1.06
3223.19951890469,10.946593357351,"AUVS","rVX.H3",0.842457710243378,0.665,1.06
3225.49817944616,9.54391444028261,"AV","rVX.H3",0.858019805367948,0.68,1.08
3225.22247514289,12.9925058337594,"AVG","rVX.H3",0.8488610835072,0.67,1.07
3223.12021853079,8.78799260954838,"AVN","rVX.H3",0.84354778922899,0.665,1.06
3223.20058591738,8.9487273827217,"AVS","rVX.H3",0.842700098747646,0.665,1.06
3230.31294508437,19.1734457167076,"AG","rPro.H1",0.975558282963347,0.775,1.27
3227.73803699954,14.0236295470422,"AN","rPro.H1",0.783978884204746,0.575,1.11
3227.8174745713,14.1825046905788,"AS","rPro.H1",0.745692425462642,0.57,0.975
3225.39955816839,11.3466718847449,"ATG","rPro.H1",0.95560597644538,0.76,1.245
3222.80851033499,6.16457621794689,"ATN","rPro.H1",0.791574724876443,0.575,1.12
3222.92381575422,6.39518705641967,"ATS","rPro.H1",0.744647163460003,0.57,0.975
3225.34019665154,13.2279488510421,"ATUG","rPro.H1",0.953166637511013,0.76,1.245
3222.7782049096,8.10396536716235,"ATUN","rPro.H1",0.792531143923941,0.575,1.12
3222.8929491361,8.33345382016705,"ATUS","rPro.H1",0.745448299409855,0.57,0.975
3219.84879650222,6.24514855240159,"ATUVG","rPro.H1",0.978087823260422,0.78,1.275
3217.72477824585,1.99711203967854,"ATUVN","rPro.H1",0.817314760101649,0.595,1.15
3217.84883284251,2.24522123298266,"ATUVS","rPro.H1",0.769019050334655,0.59,1.005
3219.85771241926,4.26298038649384,"ATVG","rPro.H1",0.979227577774848,0.78,1.28
3217.72622222602,0,"ATVN","rPro.H1",0.817443694838444,0.595,1.15
3217.8502927543,0.248141056563327,"ATVS","rPro.H1",0.769030087611937,0.59,1.005
3230.28639205487,21.120339657703,"AUG","rPro.H1",0.974429613417445,0.775,1.27
3227.7278074162,16.0031703803797,"AUN","rPro.H1",0.784527713350197,0.575,1.11
3227.8070487018,16.1616529515668,"AUS","rPro.H1",0.746441206973359,0.57,0.975
3225.22217369134,14.9919029306475,"AUVG","rPro.H1",0.999531512667176,0.795,1.3
3223.11915050076,10.7858565494807,"AUVN","rPro.H1",0.808227031372141,0.595,1.14
3223.19951890469,10.946593357351,"AUVS","rPro.H1",0.768831381322412,0.59,1.005
3225.22247514289,12.9925058337594,"AVG","rPro.H1",1,0.795,1.3
3223.12021853079,8.78799260954838,"AVN","rPro.H1",0.807386464634394,0.595,1.14
3223.20058591738,8.9487273827217,"AVS","rPro.H1",0.768700978544479,0.59,1.005
3230.31294508437,19.1734457167076,"AG","rPro.H3",0.933370484778691,0.775,1.195
3227.73803699954,14.0236295470422,"AN","rPro.H3",0.934140561568872,0.705,1.285
3227.8174745713,14.1825046905788,"AS","rPro.H3",0.980900464417984,0.82,1.185
3225.39955816839,11.3466718847449,"ATG","rPro.H3",0.937209197446551,0.77,1.2
3222.80851033499,6.16457621794689,"ATN","rPro.H3",0.917535060505476,0.695,1.255
3222.92381575422,6.39518705641967,"ATS","rPro.H3",0.971694656358645,0.81,1.17
3225.34019665154,13.2279488510421,"ATUG","rPro.H3",0.93866900823764,0.77,1.205
3222.7782049096,8.10396536716235,"ATUN","rPro.H3",0.917236896799323,0.695,1.255
3222.8929491361,8.33345382016705,"ATUS","rPro.H3",0.971544304146275,0.81,1.17
3219.84879650222,6.24514855240159,"ATUVG","rPro.H3",0.94309257203757,0.785,1.21
3217.72477824585,1.99711203967854,"ATUVN","rPro.H3",0.922798876730051,0.7,1.265
3217.84883284251,2.24522123298266,"ATUVS","rPro.H3",0.982763153972837,0.82,1.19
3219.85771241926,4.26298038649384,"ATVG","rPro.H3",0.942284193358744,0.785,1.21
3217.72622222602,0,"ATVN","rPro.H3",0.922518071228838,0.7,1.265
3217.8502927543,0.248141056563327,"ATVS","rPro.H3",0.982495577112539,0.82,1.19
3230.28639205487,21.120339657703,"AUG","rPro.H3",0.933948393486228,0.775,1.195
3227.7278074162,16.0031703803797,"AUN","rPro.H3",0.933955029283519,0.705,1.28
3227.8070487018,16.1616529515668,"AUS","rPro.H3",0.980574252087916,0.82,1.185
3225.22217369134,14.9919029306475,"AUVG","rPro.H3",0.937213182995925,0.79,1.2
3223.11915050076,10.7858565494807,"AUVN","rPro.H3",0.938617627669101,0.71,1.29
3223.19951890469,10.946593357351,"AUVS","rPro.H3",0.990602161248446,0.825,1.2
3225.22247514289,12.9925058337594,"AVG","rPro.H3",0.936830533571857,0.79,1.2
3223.12021853079,8.78799260954838,"AVN","rPro.H3",0.939622018108352,0.71,1.29
3223.20058591738,8.9487273827217,"AVS","rPro.H3",0.990747423507649,0.825,1.2
3230.81848321595,16.1845219798797,"A","r18.24",0.983684153127073,0.87,1.12
3230.31294508437,19.1734457167076,"AG","r18.24",0.986127572940336,0.87,1.125
3227.73803699954,14.0236295470422,"AN","r18.24",0.976544266822211,0.86,1.115
3227.8174745713,14.1825046905788,"AS","r18.24",0.972257971339743,0.86,1.11
3226.05884642953,8.66524840702732,"AT","r18.24",0.980726816869952,0.865,1.12
3225.39955816839,11.3466718847449,"ATG","r18.24",0.982072871317117,0.865,1.12
3222.80851033499,6.16457621794689,"ATN","r18.24",0.974817233113392,0.86,1.115
3222.92381575422,6.39518705641967,"ATS","r18.24",0.96960127429954,0.855,1.105
3226.00654695918,10.5606494663298,"ATU","r18.24",0.977480837112497,0.86,1.115
3225.34019665154,13.2279488510421,"ATUG","r18.24",0.978270429007484,0.86,1.12
3222.7782049096,8.10396536716235,"ATUN","r18.24",0.972335931937263,0.855,1.115
3222.8929491361,8.33345382016705,"ATUS","r18.24",0.967196784297777,0.85,1.105
3220.20646646024,2.96048846845497,"ATUV","r18.24",0.960048972036385,0.845,1.095
3219.84879650222,6.24514855240159,"ATUVG","r18.24",0.961665214624358,0.845,1.1
3217.72477824585,1.99711203967854,"ATUVN","r18.24",0.956053371351659,0.84,1.095
3217.84883284251,2.24522123298266,"ATUVS","r18.24",0.95065378412406,0.835,1.09
3220.21471668702,0.976988922012424,"ATV","r18.24",0.961238466092919,0.85,1.095
3219.85771241926,4.26298038649384,"ATVG","r18.24",0.963093519515654,0.85,1.1
3217.72622222602,0,"ATVN","r18.24",0.956650169933337,0.84,1.095
3217.8502927543,0.248141056563327,"ATVS","r18.24",0.951106641586531,0.84,1.085
3230.79471042321,18.1369763943858,"AU","r18.24",0.981464702381639,0.865,1.12
3230.28639205487,21.120339657703,"AUG","r18.24",0.983641494113573,0.865,1.125
3227.7278074162,16.0031703803797,"AUN","r18.24",0.975098814872295,0.86,1.115
3227.8070487018,16.1616529515668,"AUS","r18.24",0.971036389722236,0.855,1.11
3225.49782909501,11.5432137379812,"AUV","r18.24",0.964499882670219,0.85,1.105
3225.22217369134,14.9919029306475,"AUVG","r18.24",0.967520822186529,0.85,1.105
3223.11915050076,10.7858565494807,"AUVN","r18.24",0.959371146473779,0.845,1.1
3223.19951890469,10.946593357351,"AUVS","r18.24",0.954872534712344,0.84,1.095
3225.49817944616,9.54391444028261,"AV","r18.24",0.964767756854561,0.85,1.1
3225.22247514289,12.9925058337594,"AVG","r18.24",0.967790740618958,0.855,1.105
3223.12021853079,8.78799260954838,"AVN","r18.24",0.95882236035871,0.845,1.1
3223.20058591738,8.9487273827217,"AVS","r18.24",0.95440276828451,0.84,1.09
3230.81848321595,16.1845219798797,"A","r25.31",1.01998577913547,0.915,1.145
3230.31294508437,19.1734457167076,"AG","r25.31",1.01784839658559,0.915,1.145
3227.73803699954,14.0236295470422,"AN","r25.31",1.02011161861947,0.915,1.145
3227.8174745713,14.1825046905788,"AS","r25.31",1.02218293839721,0.92,1.145
3226.05884642953,8.66524840702732,"AT","r25.31",1.02205785942084,0.92,1.145
3225.39955816839,11.3466718847449,"ATG","r25.31",1.02029799504224,0.915,1.145
3222.80851033499,6.16457621794689,"ATN","r25.31",1.02146991968673,0.92,1.145
3222.92381575422,6.39518705641967,"ATS","r25.31",1.02382766216306,0.92,1.15
3226.00654695918,10.5606494663298,"ATU","r25.31",1.02020354388496,0.915,1.145
3225.34019665154,13.2279488510421,"ATUG","r25.31",1.01833471344199,0.915,1.145
3222.7782049096,8.10396536716235,"ATUN","r25.31",1.0200257762371,0.915,1.145
3222.8929491361,8.33345382016705,"ATUS","r25.31",1.02245188648186,0.92,1.15
3220.20646646024,2.96048846845497,"ATUV","r25.31",1.0107389740526,0.91,1.135
3219.84879650222,6.24514855240159,"ATUVG","r25.31",1.00881067288043,0.905,1.135
3217.72477824585,1.99711203967854,"ATUVN","r25.31",1.0105442334783,0.905,1.135
3217.84883284251,2.24522123298266,"ATUVS","r25.31",1.01309954036343,0.91,1.14
3220.21471668702,0.976988922012424,"ATV","r25.31",1.0114045187557,0.91,1.135
3219.85771241926,4.26298038649384,"ATVG","r25.31",1.00951879553921,0.905,1.135
3217.72622222602,0,"ATVN","r25.31",1.01083601307856,0.91,1.135
3217.8502927543,0.248141056563327,"ATVS","r25.31",1.01331046989271,0.91,1.14
3230.79471042321,18.1369763943858,"AU","r25.31",1.01870551249823,0.915,1.145
3230.28639205487,21.120339657703,"AUG","r25.31",1.01656539484226,0.915,1.14
3227.7278074162,16.0031703803797,"AUN","r25.31",1.01927130008518,0.915,1.145
3227.8070487018,16.1616529515668,"AUS","r25.31",1.02127478067313,0.915,1.145
3225.49782909501,11.5432137379812,"AUV","r25.31",1.00937409090951,0.905,1.135
3225.22217369134,14.9919029306475,"AUVG","r25.31",1.00705880485849,0.905,1.13
3223.11915050076,10.7858565494807,"AUVN","r25.31",1.00982529014117,0.905,1.135
3223.19951890469,10.946593357351,"AUVS","r25.31",1.01202164149565,0.91,1.135
3225.49817944616,9.54391444028261,"AV","r25.31",1.00948363232346,0.905,1.135
3225.22247514289,12.9925058337594,"AVG","r25.31",1.00715937506662,0.905,1.13
3223.12021853079,8.78799260954838,"AVN","r25.31",1.00963397079827,0.905,1.135
3223.20058591738,8.9487273827217,"AVS","r25.31",1.01176739071612,0.91,1.135
3230.81848321595,16.1845219798797,"A","r39.45",0.983079357412874,0.88,1.11
3230.31294508437,19.1734457167076,"AG","r39.45",0.990136633748799,0.875,1.125
3227.73803699954,14.0236295470422,"AN","r39.45",0.966058514337643,0.85,1.12
3227.8174745713,14.1825046905788,"AS","r39.45",0.953164243343559,0.85,1.085
3226.05884642953,8.66524840702732,"AT","r39.45",0.974102702892727,0.87,1.1
3225.39955816839,11.3466718847449,"ATG","r39.45",0.977963281373909,0.865,1.115
3222.80851033499,6.16457621794689,"ATN","r39.45",0.960752125314814,0.845,1.115
3222.92381575422,6.39518705641967,"ATS","r39.45",0.945169177058018,0.84,1.075
3226.00654695918,10.5606494663298,"ATU","r39.45",0.975727553635713,0.875,1.1
3225.34019665154,13.2279488510421,"ATUG","r39.45",0.979200079889764,0.865,1.115
3222.7782049096,8.10396536716235,"ATUN","r39.45",0.9621137889925,0.845,1.115
3222.8929491361,8.33345382016705,"ATUS","r39.45",0.946662429762489,0.84,1.075
3220.20646646024,2.96048846845497,"ATUV","r39.45",0.980841682399288,0.875,1.105
3219.84879650222,6.24514855240159,"ATUVG","r39.45",0.986404556166652,0.87,1.12
3217.72477824585,1.99711203967854,"ATUVN","r39.45",0.969117765809602,0.85,1.125
3217.84883284251,2.24522123298266,"ATUVS","r39.45",0.952871826415149,0.845,1.085
3220.21471668702,0.976988922012424,"ATV","r39.45",0.980069453740025,0.875,1.105
3219.85771241926,4.26298038649384,"ATVG","r39.45",0.986046705874208,0.87,1.12
3217.72622222602,0,"ATVN","r39.45",0.968981318399476,0.85,1.12
3217.8502927543,0.248141056563327,"ATVS","r39.45",0.952562127611663,0.845,1.085
3230.79471042321,18.1369763943858,"AU","r39.45",0.984222029294625,0.88,1.11
3230.28639205487,21.120339657703,"AUG","r39.45",0.991138712651669,0.875,1.125
3227.7278074162,16.0031703803797,"AUN","r39.45",0.966800226517136,0.85,1.12
