Author	n (strains)	publication title	journal	publication URL	strains
crick worldwide influenza centre	2533			unknown	A/Iraq/361/2014,A/Jordan/11574/2015,A/Oman/259/2015,A/Kocaeli/1135/2014,A/Istanbul/1584/2014,A/Perugia/34/2015,A/Jordan/20208/2015,A/Israel/Q-504/2015,A/Jordan/20636/2015,A/CentralAfricanRepublic/854/2015,A/Iraq/481/2015,A/Iraq/835/2014,A/Lisbon/30/2015,A/Dakar/5/2015,A/Dnipro/448/2015,A/Norway/2320/2015,A/Dakar/3/2015,A/Dnipro/454/2015,A/Cameroon/15V-3719/2015,A/Cameroon/15V-2860/2015,A/Cameroon/15V-8802/2015,A/Cameroon/15V-2691/2015,A/Constanta/179080/2015,A/Zambia/4-00302/2015,A/Norway/2330/2015,A/Ghana/FIP206/2015,A/HongKong/11688/2015,A/Jordan/11902/2015,A/Jordan/30397/2015,A/Mauritius/I-274/2015,A/Zambia/6-00039/2015,A/Zambia/4-00423/2015,A/Jordan/30342/2015,A/Iceland/53/2015,A/Aragon/1615/2015,A/Dakar/14/2016,A/Oman/8208/2016,A/Norway/3591/2016,A/Jordan/20404/2016,A/Spain/112307/2015,A/Ankara/2324/2015,A/Kharkiv/963/2016,A/Qatar/10-VI-17-0001917/2017,A/Oman/857/2017,A/Norway/4555/2016,A/Madagascar/5599/2016,A/Jordan/10816/2016,A/Ghana/DILI-16-0317/2016,A/Dnipro/766/2016,A/Odessa/689/2016,A/Jordan/30495/2015,A/England/950/2016,A/HongKong/2394/2016,A/CoteDIvoire/475/2016,A/Egypt/1322/2016,A/Oman/6472/2016,A/Switzerland/19464226/2016,A/Moscow/132/2016,A/Tunisia/1033/2017,A/Norway/2339/2017,A/SaudiArabia/4009/2015,A/SaudiArabia/78741/2015,A/Algeria/G0283/16/2015,A/Egypt/1570/2016,A/Bretagne/1184/2017,A/Croatia/3667/2016,A/SaudiArabia/1034579050/2017,A/Oman/3205/2017,A/SaudiArabia/253107/2017,A/Qatar/10-VI-17-0019774/2017,A/HongKong/2163/2017,A/SaudiArabia/1133704245/2017,A/Oman/3302/2017,A/SaudiArabia/1017089598/2017,A/Oman/3415/2017,A/Norway/3168/2017,A/Oman/3192/2017,A/Iceland/85/2018,A/Qatar/10-vi-18-0039784/2018,A/ClermontFerrand/2061/2017,A/NorthernIreland/12940/2018,A/NorthernIreland/16810/2018,A/Slovenia/558/2018,A/Lithuania/MB12533/2018,A/Oman/6247/2018,A/Qatar/10-VI-18-0043130/2018,A/Qatar/10-VI-18-0043633/2018,A/Ghana/594/2018,A/Ghana/2419/2018,A/Mauritius/I-1002/2018,A/Mauritius/I-975/2018
erasmus medical center	142			unknown	A/Netherlands/189/2019,A/Netherlands/281/2019,A/Netherlands/261/2019
evandro chagas institute	9			unknown	A/Para/151778-IEC/2018
guangzhou institute of respiratory diseases (gird)	1			unknown	A/Guangdong/GLW/2018
hangzhou center for disease control and prevention	8			unknown	A/Hangzhou/A75/2013
health protection agency	152			unknown	A/England/621/2013
hospital cl?nic de barcelona	72			unknown	A/Catalonia/738728S/2018
hospital universitari vall d'hebron	288			unknown	A/Catalonia/NSVH100378559/2016,A/Catalonia/NSVH100403368/2016,A/Catalonia/NSVH110673676/2018,A/Catalonia/NSVH100971388/2019
institut pasteur	705			unknown	A/Lorraine/7214/2009,A/Paris/196/2012,A/Lorraine/1257/2012,A/Bretagne/602/2011,A/Paris/345/2014,A/Lorraine/1587/2015,A/Centre/2110/2016,A/Paris/99/2016,A/Paris/1447/2017,A/Paris/1289/2017,A/Paris/1459/2017,A/Centre/760/2019,A/Bretagne/925/2019,A/Paris/1578/2017,A/Centre/924/2019,A/ChampagneArdenne/860/2019
instituto de salud carlos iii	1658			unknown	A/Navarra/1985/2017
instituto de salud publica de chile	78			unknown	A/Temuco/58228/2015,A/Lota/51221/2015,A/Santiago/51750/2015,A/Talca/72908/2015,A/Linares/69253/2015,A/Victoria/50915/2015
instituto oswaldo cruz fiocruz   laboratory of respiratory viruses and measles (lvrs)	379			unknown	A/Parana/16/2015,A/Parana/756/2015,A/Parana/710/2015,A/Bahia/1858/2016
kenya medical research institute	38			unknown	A/Kikuyu/185/2009,A/Kisumu/61/2009,A/Nyeri/478/2009,A/Nakuru/192/2009,A/Nairobi/24/2010,A/Nairobi/72/2010
kenyatta university	1			unknown	A/Kisumu/56/2009
malbran	41			unknown	A/Tucuman/I192/2012
microbiology services colindale, public health england	1347			unknown	A/England/204/2009,A/England/434/2009,A/England/XFL00418/2009,A/England/67/2010,A/England/673/2013,A/England/34520778/2013,A/England/339/2016,A/England/62320772/2016,A/England/628/2016,A/England/87/2016,A/England/621/2016,A/England/431/2015,A/England/352/2015,A/England/71000568/2017,A/England/72260786/2017,A/England/595/2018,A/England/73280602/2017,A/England/62/2017,A/England/563/2018
ministry of health, singapore	422			unknown	A/Singapore/GP412/2013,A/Singapore/GP266/2013,A/Singapore/KK1067/2013,A/Singapore/KK1064/2013,A/Singapore/KK859/2015,A/Singapore/TT271/2015,A/Singapore/KK777/2015,A/Singapore/KK385/2015,A/Singapore/GP1775/2015,A/Singapore/TT543/2015,A/Singapore/TT1275/2015,A/Singapore/ED0060/2016,A/Singapore/INFKK-16-0209/2016,A/Singapore/TT1329/2015,A/Singapore/INFEN-16-0247/2016,A/Singapore/INFGP-16-0306/2016,A/Singapore/GP2315/2017,A/Singapore/GP2298/2017,A/Singapore/TT0998/2018,A/Singapore/GP2134/2018
national institute for biological standards and control (nibsc)	9			unknown	A/California/7/2009
national institute for medical research	1648			unknown	A/Ghana/FS/10-4400/2010,A/Dakar/11/2011,A/Dakar/18/2011,A/Dakar/29/2011,A/Dakar/3/2012,A/Ghana/FS-0895/2012,A/Gambia/G0070536/2012,A/Dakar/20/2012,A/Israel/644/2009,A/Austria/503100/2009,A/Israel/MF4683/2009,A/HongKong/5099/2009,A/KathmanduBGN/7-3/2009,A/Senegal/24/2010,A/Armenia/N53/2009,A/Lisbon/118/2009,A/Qatar/88/2009,A/Tajikistan/306/2009,A/Albania/2193/2009,A/NorthernIreland/1/2010,A/HongKong/1886/2010,A/HongKong/2212/2010,A/CapeTown/29/2010,A/HongKong/3960/2011,A/Slovakia/1634/2010,A/Slovakia/1624/2010,A/Cameroon/LEID-06-10-590/2010,A/Norway/924/2011,A/Samsun/TR-39/2011,A/Johannesburg/128/2011,A/Johannesburg/150/2011,A/Qatar/89/2009,A/Madagascar/1/2010,A/Iceland/59/2011,A/Mauritius/MP-t/2009,A/Cyprus/S17/2009,A/SouthAfrica/2/2009,A/Ghana/FS-09-1306/2009,A/Cameroon/10v-00413/2010,A/Israel/MF17568/2009,A/Switzerland/3628801/2010,A/Hevecam/11V-19274GVFI/2011,A/Cameroon/LEID/04/11/1671/2011,A/Cameroon/LEID/01/11/1450/2011,A/Cameroon/LEID/01/11/1467/2011,A/Cameroon/LEID-03-11-1616/2011,A/Ghana/763/2011,A/Yopougon/GR276/2012,A/Adjame/GR558/2012,A/Yopougon/GR553/2012,A/Ghana/ARI1181/2011,A/Yaounde/11V-18762/2011,A/Yaounde/11V-18442/2011,A/Cyprus/5800/2010,A/Moldova/717/2010,A/Ghana/FS-1976/2010,A/Ghana/FS-10-4023/2010,A/Ghana/FS-390/2010,A/Ghana/FS-2135/2010,A/Ghana/FS-10-4466/2010,A/Luxembourg/42/2010,A/HongKong/3972/2011,A/HongKong/3971/2011,A/Grenoble/1772/2011,A/Norway/717/2012,A/Norway/1041/2012,A/Madagascar/3520/2011,A/Madagascar/8753/2011,A/Madagascar/9252/2011,A/Madagascar/695/2012,A/Madagascar/566/2012,A/Madagascar/863/2012,A/Lyon/CHU/5227,A/Fukuoka-C/8/2013,A/Mauritius/716/2012,A/Ghana/DILI-0518/2012,A/Madagascar/7473/2010,A/LaReunion/815/2010,A/Johannesburg/119/2010,A/Ghana/FS-10-4259/2010,A/Neuquen/50677674/2011,A/Netherlands/492/2012,A/Netherlands/507/2012,A/Georgia/208/2012,A/SantaFe/333171/2012,A/Formosa/V2361/2012,A/Tucuman/A382/2012,A/Tucuman/A480/2012,A/Denmark/115/2010,A/Egypt/96/2010,A/England/576/2012,A/Annaba/G687/2012,A/Cameroon/13V-2186/2013,A/Cameroon/13V-2644/2013,A/Dmanisi/823/2013,A/Slovenia/740/2013,A/Ghana/DARI-0095/2014,A/Ghana/DILI-14-0567/2014,A/Ghana/FS-14-1069/2014,A/Ghana/DILI-0582/2014,A/Ghana/DILI-0620/2014,A/Ghana/DILI-0618/2014,A/Mauritius/214/2013,A/Cheb/24/2013,A/Norway/2144/2012,A/StPetersburg/33/2013,A/Guizhou-Qingzhen/SWL1251/2013,A/SouthAfrica/4706/2013,A/SouthAfrica/2118/2013,A/CoteDIvoire/1926/2013,A/CoteDIvoire/12/2014,A/CoteDIvoire/2273/2013,A/SouthAfrica/826/2013,A/Togo/LNG/344/2013,A/Tubas/14/2012,A/Norway/2060/2013,A/Madagascar/1123/2013,A/Dakar/6/2014,A/Dakar/8/2014,A/Dakar/2/2014,A/Dakar/7/2014,A/Dakar/3/2013,A/Gambia/G0123336/2013,A/Gambia/G0128340/2013,A/Gambia/G0123440/2013,A/Gambia/G0123340/2013,A/Gambia/G0136336/2013,A/SouthAfrica/3686/2013,A/SouthAfrica/3626/2013,A/Tomsk/3/2014,A/Mogilev/1570/2014,A/Khabarovsk/6/2014,A/Cyprus/F18/2014,A/Kanagawa/163/2014,A/HongKong/8111529/2015,A/HongKong/8112398/2015,A/Kazakhstan/3350/2013,A/Kazakhstan/3315/2013,A/Moscow/18/2013,A/Kazakhstan/3271/2013,A/Ireland/18909/2014,A/Denizli/1258/2013,A/LaReunion/2049/2014,A/LaReunion/2040/2014,A/CoteDIvoire/2093/2013,A/HongKong/6019/2013,A/Cyprus/F22/2014,A/Oman/903/2014,A/SouthAfrica/4042/2014,A/Lorestan/89914/2014,A/Jordan/30260/2014,A/HongKong/6110/2014,A/Oman/4902/2014,A/Oman/5074/2014,A/Oman/4230/2014,A/Setif/2/2015,A/Nice/2419/2014,A/HongKong/7531/2014,A/Finland/472/2014,A/Israel/P-412/2014,A/Belgium/G651/2014,A/Luxembourg/14069580/2014,A/Norway/2417/2013,A/RheinlandPfalz/14/2014
national institute for public health and the environment (rivm)	191			unknown	A/Bilthoven/4601300069/2013,A/Bilthoven/4601300070/2013,A/Netherlands/3165/2017,A/Netherlands/10070/2019,A/Aruba/10003/2019,A/Netherlands/10067/2019,A/Netherlands/10055/2019,A/Netherlands/10034/2019,A/Aruba/10001/2019,A/Netherlands/10052/2019,A/Netherlands/10056/2019,A/Netherlands/10033/2019,A/Netherlands/10038/2019
national institute of health research and development	40			unknown	A/Indonesia/NIHRDI-TGR521/2012,A/Indonesia/NIHRDI-YG0385/2012,A/Indonesia/NIHRDI-PLK0035/2012,A/Indonesia/NIHRDI-DPS805/2012,A/Indonesia/NIHRDS11-SDS013/2012
national institute of hygiene	26			unknown	A/Morocco/270/2009,A/Morocco/1515/2009,A/Morocco/472/2016
national institute of infectious diseases (niid)	2120			unknown	A/Kawasaki/105/2009,A/Osaka/2032/2009,A/Chiba/17/2010,A/Lao/JP1424/2009,A/Yokohama/1000/2009,A/Okinawa/74/2010,A/Chiba/12/2010,A/Nagano/2181/2010,A/Yamaguchi/23/2010,A/Saitama/374/2009,A/Yamagata/29/2010,A/Yamagata/107/2010,A/Shiga/44/2009,A/Fukui/1/2010,A/Tottori/45/2010,A/Saitama/88/2012,A/Oita/61/2010,A/Niigata/1233/2009,A/Akita/5/2010,A/Taiwan/151/2010,A/Hyogo/3024/2010,A/Taiwan/729/2010,A/Wakayama-C/50/2010,A/Nara/48/2011,A/Yokosuka/50/2010,A/Chiba-C/41/2010,A/Nagano/2142/2010,A/Saitama/84/2010,A/Saitama/77/2010,A/Saitama/177/2010,A/Chiba-C/16/2011,A/Saitama/319/2011,A/Mie/2/2013,A/Yokohama/154/2012,A/Aomori/39/2011,A/Osaka/71/2010,A/Hiroshima/18/2012,A/Hiroshima/17/2012,A/Kanagawa/74/2010,A/Saitama/289/2011,A/Kobe/206/2011,A/Taiwan/989/2012,A/Saitama/301/2011,A/Saitama/80/2012,A/Aichi/59/2013,A/Kyoto-C/3/2012,A/Saitama/131/2013,A/Tokyo/32378/2013,A/Osaka-C/2005/2013,A/Yokosuka/11/2013,A/Gyeonggi/2623/2010,A/Taiwan/988/2012,A/Kumamoto-C/39/2011,A/Vietnam/NT13-77/2013,A/Sapporo/4/2012,A/Shimane/72/2012,A/Shizuoka/59/2012,A/Nepal/469/2013,A/Nepal/285/2013,A/Toyama/65/2013,A/Yokohama/156/2013,A/Shimane/108/2013,A/Lao/I766/2013,A/Lao/SA475/2013,A/Lao/I829/2013,A/Lao/SA333/2013,A/Chiba-C/43/2013,A/Hyogo/2002/2013,A/Taiwan/691/2013,A/Lao/O031/2013,A/Lao/O032/2013,A/Nepal/50/2013,A/Nepal/183/2013,A/Nepal/184/2013,A/Yamagata/266/2012,A/Mie/21/2013,A/Nepal/662/2013,A/Nepal/89/2013,A/Taiwan/1024/2013,A/Sapporo/29/2014,A/Kanagawa/152/2013,A/Lao/I018/2014,A/Lao/I092/2014,A/Taiwan/362/2014,A/Nepal/257/2014,A/Nepal/446/2014,A/Tokyo/32417/2013,A/Wakayama-C/43/2013,A/Saitama/134/2013,A/Lao/I717/2014,A/Kanagawa/165/2014,A/Wakayama-C/106/2015,A/Nepal/460/2014,A/Wakayama/153/2013,A/Shimane/124/2013,A/Yamaguchi/35/2014,A/Lao/I448/2014,A/Miyazaki/60/2014,A/Taiwan/646/2015,A/Nepal/1232B/2014,A/Nepal/2582B/2014,A/Fukushima/95/2014,A/Saitama-C/31/2014,A/Sapporo/41/2014,A/Nagano/2319/2014,A/Taiwan/459/2014,A/Tokyo/32026/2014,A/Niigata-C/57/2014,A/Tokyo/34011/2014,A/Lao/SA097/2014,A/Mie/15/2015,A/Taiwan/612/2014,A/Saitama-C/45/2014,A/Taiwan/681/2015,A/Taiwan/554/2015,A/Myanmar/I005/2015,A/Kanagawa/55/2015,A/Wakayama/75/2015,A/Nepal/506/2014,A/Taiwan/761/2015,A/India/P153321/2015,A/Fukuoka/SDC1/2015,A/Yokohama/98/2015,A/Saitama/39/2015,A/Taiwan/1081/2015,A/Taiwan/518/2015,A/Chiba/49/2015,A/Hyogo/1043/2015,A/Nagano/2554/2015,A/Nagano/3550/2015,A/Toyama/90/2016,A/Lao/F0174/2017,A/Oita/23/2016,A/Niigata/718/2016,A/Ibaraki/69/2016,A/Saitama/103/2016,A/Yamagata/204/2016,A/Sakai/21/2017,A/Ehime/11/2017,A/Wakayama/83/2017,A/Yamaguchi/12/2017,A/Osaka-C/1/2017,A/Tokyo/EH12/2016,A/Tokyo/EH13/2016,A/Kanagawa/ZC14/2016,A/Kanagawa/IC43/2016,A/Shiga/24/2016,A/Kagawa/441/2016,A/Tokyo/16155/2016,A/Tochigi/16151/2016,A/Fukushima/77/2015,A/Taiwan/337/2016,A/Aomori/14/2016,A/Saitama/94/2016,A/Shizuoka-C/58/2016,A/Wakayama-C/131/2016,A/Hyogo/3030/2016,A/Lao/F0361/2018,A/Ulaanbaatar/3469/2016,A/Ulaanbaatar/3494/2016,A/Hyogo/1060/2017,A/Tokyo/17258/2017,A/Yokohama/121/2017,A/Saitama-C/21/2017,A/Saitama/242/2017,A/Mie/20/2017,A/Kanagawa/207/2017,A/Osaka-C/14/2018,A/Kanagawa/AC1702/2017,A/Taiwan/1438/2017,A/Osaka-C/12/2017,A/Tokyo/EH1610/2017,A/Aomori/1/2017,A/Kobe/401/2018,A/Kanagawa/ZC1708/2017,A/Kawasaki/141/2017,A/Mie/26/2018,A/Osaka-C/10/2018,A/Kanagawa/AC1710/2017,A/Aichi/201/2018,A/Yamanashi/17210/2017,A/Sakai/25/2018,A/Kanagawa/83/2018,A/Lao/F0920/2018,A/Lao/F1960/2018,A/Kanagawa/ZC1736/2018,A/Yokohama/105/2018,A/Iwate/24/2018,A/Kanagawa/AC1810/2018,A/Ehime/33/2018,A/Kochi/23/2018,A/Aichi/190/2018,A/Tokyo/18049/2018,A/Taiwan/80693/2018,A/Yokohama/90/2018,A/Tokyo/18069/2018,A/Kanagawa/AC1808/2018,A/Hiroshima/74/2018
niigata university	131			unknown	A/Vietnam/13VH1-6/2013,A/Vietnam/13VH1-1/2013,A/Myanmar/14M445/2014,A/Myanmar/14M379/2014,A/Myanmar/14M072/2014,A/Myanmar/14M139/2014,A/Okinawa/14T001/2014,A/Nagasaki/14N133/2015,A/Kyoto/15K006/2016,A/Nagasaki/15N011/2016
norwegian institute of public health	343			unknown	A/Norway/1227/2010,A/Norway/2379/2011,A/Norway/2154/2012,A/Norway/2328/2013,A/Norway/2227/2015,A/Norway/2633/2013,A/Norway/3023/2014,A/Norway/1916/2014,A/Norway/2592/2015,A/Norway/2514/2015,A/Norway/2575/2015,A/Norway/2544/2015,A/Norway/2147/2017,A/Norway/1888/2017,A/Norway/3133/2017,A/Norway/3333/2017,A/Norway/3549/2018
